********
* 活动日志包含印象笔记的详细操作步骤以及帐户和设备的相关信息。 笔记标题、标签、笔记本名称和极少笔记内容也可能会包含在内。 你的活动日志会被严格保密，受到我们的隐私条款(http:/www.yinxiang.com/privacy)保护。
*
* 你可以删除任何不想发给我们的内容。
********


[14360] Log opened on 2018/02/25 22:56:23 (UTC+8:00), logging level: [INFO   ]
00:23:02 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:02 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:02 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:02 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:04 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:04 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:04 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:04 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:04 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:04 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:06 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:06 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:06 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:06 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:06 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:06 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:09 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:09 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:09 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:09 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:09 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:11 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:11 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:11 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:13 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:13 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:13 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:13 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:13 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:13 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:16 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:16 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:16 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:18 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:18 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:18 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:20 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:20 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:20 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:20 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:20 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:20 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:22 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:22 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:22 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:22 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:22 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:22 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:25 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:25 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:25 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:25 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:25 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:25 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:27 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:27 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:27 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:27 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:27 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:27 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:29 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:29 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:29 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:29 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:32 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:32 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:32 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:32 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:34 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:34 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:34 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:36 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:36 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:36 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:36 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:38 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:38 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:38 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:40 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:40 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:40 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:40 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:40 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:40 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:42 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:42 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:42 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:42 [INFO   ] [14360] [17568] Client synchronization started
00:23:42 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:42 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:42 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:42 [INFO   ] [14360] [2080] 0% Loaded updateCount: 676
00:23:43 [INFO   ] [14360] [2080] 0% Usage Metrics: sessionCount=0
00:23:43 [INFO   ] [14360] [2080] 0% SyncState: devices used: 2
00:23:43 [INFO   ] [14360] [2080] 0% Client is up to date with the server, updateCount: 676
00:23:44 [INFO   ] [14360] [17568] Client synchronization finished, status: complete
00:23:44 [INFO   ] [14360] [17568] * elapsed time: 1s
00:23:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:46 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:46 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:46 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:48 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:48 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:48 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:48 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:50 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:50 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:50 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:50 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:50 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:50 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:53 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:53 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:53 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:55 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:55 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:55 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:55 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:58 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:58 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:58 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:58 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:23:59 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:23:59 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:23:59 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
00:23:59 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb.context"
00:23:59 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\AppLog_2018-02-25.txt" has zero file size
00:23:59 [INFO   ] [14360] [17324] Folder Import: "D:\印象笔记\LocalFiles\Logs\enclipper_2018-02-25.txt" has zero file size
00:24:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\.accounts"
00:24:00 [ERROR  ] [14360] [17324] Can't load file due to its size of 46.6 MB, maximum allowed size is 25.0 MB
00:24:00 [ERROR  ] [14360] [17324] Failed to import: "D:\印象笔记\LocalFiles\Databases\1528038517#app.yinxiang.com.exb"
